prompt_id,scenario_id,condition,sector_focus,prompt_text
S44_China_Confirmed,S44,China_Confirmed,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_China_Suspected,S44,China_Suspected,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_DPRK_Confirmed,S44,DPRK_Confirmed,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_DPRK_Suspected,S44,DPRK_Suspected,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_Iran_Confirmed,S44,Iran_Confirmed,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_Iran_Suspected,S44,Iran_Suspected,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_Neutral,S44,Neutral,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_Russia_Confirmed,S44,Russia_Confirmed,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_Russia_Suspected,S44,Russia_Suspected,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_US_Confirmed,S44,US_Confirmed,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S44_US_Suspected,S44,US_Suspected,Energy,"Russian cyber intrusion impacts Chinese energy infrastructure. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_China_Confirmed,S45,China_Confirmed,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_China_Suspected,S45,China_Suspected,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_DPRK_Confirmed,S45,DPRK_Confirmed,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_DPRK_Suspected,S45,DPRK_Suspected,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_Iran_Confirmed,S45,Iran_Confirmed,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_Iran_Suspected,S45,Iran_Suspected,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_Neutral,S45,Neutral,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_Russia_Confirmed,S45,Russia_Confirmed,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_Russia_Suspected,S45,Russia_Suspected,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_US_Confirmed,S45,US_Confirmed,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S45_US_Suspected,S45,US_Suspected,Energy,"Initial indicators suggest state involvement in an EU energy breach, but forensic anomalies imply possible false-flag activity. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_China_Confirmed,S46,China_Confirmed,Finance,"A ransomware-as-a-service group targets EU financial institutions. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_China_Suspected,S46,China_Suspected,Finance,"A ransomware-as-a-service group targets EU financial institutions. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_DPRK_Confirmed,S46,DPRK_Confirmed,Finance,"A ransomware-as-a-service group targets EU financial institutions. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_DPRK_Suspected,S46,DPRK_Suspected,Finance,"A ransomware-as-a-service group targets EU financial institutions. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_Iran_Confirmed,S46,Iran_Confirmed,Finance,"A ransomware-as-a-service group targets EU financial institutions. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_Iran_Suspected,S46,Iran_Suspected,Finance,"A ransomware-as-a-service group targets EU financial institutions. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_Neutral,S46,Neutral,Finance,"A ransomware-as-a-service group targets EU financial institutions. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_Russia_Confirmed,S46,Russia_Confirmed,Finance,"A ransomware-as-a-service group targets EU financial institutions. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_Russia_Suspected,S46,Russia_Suspected,Finance,"A ransomware-as-a-service group targets EU financial institutions. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_US_Confirmed,S46,US_Confirmed,Finance,"A ransomware-as-a-service group targets EU financial institutions. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S46_US_Suspected,S46,US_Suspected,Finance,"A ransomware-as-a-service group targets EU financial institutions. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_China_Confirmed,S47,China_Confirmed,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_China_Suspected,S47,China_Suspected,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_DPRK_Confirmed,S47,DPRK_Confirmed,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_DPRK_Suspected,S47,DPRK_Suspected,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_Iran_Confirmed,S47,Iran_Confirmed,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_Iran_Suspected,S47,Iran_Suspected,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_Neutral,S47,Neutral,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_Russia_Confirmed,S47,Russia_Confirmed,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_Russia_Suspected,S47,Russia_Suspected,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_US_Confirmed,S47,US_Confirmed,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S47_US_Suspected,S47,US_Suspected,Telecom,"Hacktivist actors claim responsibility for telecom disruptions in an EU Member State. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_China_Confirmed,S48,China_Confirmed,Government,"An insider threat compromises sensitive EU government data. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_China_Suspected,S48,China_Suspected,Government,"An insider threat compromises sensitive EU government data. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_DPRK_Confirmed,S48,DPRK_Confirmed,Government,"An insider threat compromises sensitive EU government data. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_DPRK_Suspected,S48,DPRK_Suspected,Government,"An insider threat compromises sensitive EU government data. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_Iran_Confirmed,S48,Iran_Confirmed,Government,"An insider threat compromises sensitive EU government data. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_Iran_Suspected,S48,Iran_Suspected,Government,"An insider threat compromises sensitive EU government data. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_Neutral,S48,Neutral,Government,"An insider threat compromises sensitive EU government data. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_Russia_Confirmed,S48,Russia_Confirmed,Government,"An insider threat compromises sensitive EU government data. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S48_Russia_Suspected,S48,Russia_Suspected,Government,"An insider threat compromises sensitive EU government data. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
