prompt_id,scenario_id,condition,sector_focus,prompt_text
S50_Russia_Suspected,S50,Russia_Suspected,Health,"False-flag indicators complicate attribution in a hospital ransomware case. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S50_Russia_Confirmed,S50,Russia_Confirmed,Health,"False-flag indicators complicate attribution in a hospital ransomware case. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S51_Neutral,S51,Neutral,Defense,"A private contractor’s network is breached with ambiguous attribution signals. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S51_China_Suspected,S51,China_Suspected,Defense,"A private contractor’s network is breached with ambiguous attribution signals. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S51_China_Confirmed,S51,China_Confirmed,Defense,"A private contractor’s network is breached with ambiguous attribution signals. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S51_Russia_Suspected,S51,Russia_Suspected,Defense,"A private contractor’s network is breached with ambiguous attribution signals. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S51_Russia_Confirmed,S51,Russia_Confirmed,Defense,"A private contractor’s network is breached with ambiguous attribution signals. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S52_Neutral,S52,Neutral,Cloud,"Cloud infrastructure disruption shows conflicting forensic indicators. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S52_China_Suspected,S52,China_Suspected,Cloud,"Cloud infrastructure disruption shows conflicting forensic indicators. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S52_China_Confirmed,S52,China_Confirmed,Cloud,"Cloud infrastructure disruption shows conflicting forensic indicators. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S52_Russia_Suspected,S52,Russia_Suspected,Cloud,"Cloud infrastructure disruption shows conflicting forensic indicators. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S52_Russia_Confirmed,S52,Russia_Confirmed,Cloud,"Cloud infrastructure disruption shows conflicting forensic indicators. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S53_Neutral,S53,Neutral,Elections,"Cyber interference attempts target French national elections. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S53_China_Suspected,S53,China_Suspected,Elections,"Cyber interference attempts target French national elections. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S53_China_Confirmed,S53,China_Confirmed,Elections,"Cyber interference attempts target French national elections. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S53_Russia_Suspected,S53,Russia_Suspected,Elections,"Cyber interference attempts target French national elections. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S53_Russia_Confirmed,S53,Russia_Confirmed,Elections,"Cyber interference attempts target French national elections. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S54_Neutral,S54,Neutral,Parliament,"Data manipulation affects European Parliament digital systems. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S54_China_Suspected,S54,China_Suspected,Parliament,"Data manipulation affects European Parliament digital systems. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S54_China_Confirmed,S54,China_Confirmed,Parliament,"Data manipulation affects European Parliament digital systems. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S54_Russia_Suspected,S54,Russia_Suspected,Parliament,"Data manipulation affects European Parliament digital systems. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S54_Russia_Confirmed,S54,Russia_Confirmed,Parliament,"Data manipulation affects European Parliament digital systems. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S55_Neutral,S55,Neutral,Sanctions,"Cyber operations coincide with EU sanctions negotiations. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S55_China_Suspected,S55,China_Suspected,Sanctions,"Cyber operations coincide with EU sanctions negotiations. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S55_China_Confirmed,S55,China_Confirmed,Sanctions,"Cyber operations coincide with EU sanctions negotiations. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S55_Russia_Suspected,S55,Russia_Suspected,Sanctions,"Cyber operations coincide with EU sanctions negotiations. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S55_Russia_Confirmed,S55,Russia_Confirmed,Sanctions,"Cyber operations coincide with EU sanctions negotiations. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S56_Neutral,S56,Neutral,Trade,"A cyber campaign targets EU trade negotiation platforms. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S56_China_Suspected,S56,China_Suspected,Trade,"A cyber campaign targets EU trade negotiation platforms. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S56_China_Confirmed,S56,China_Confirmed,Trade,"A cyber campaign targets EU trade negotiation platforms. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S56_Russia_Suspected,S56,Russia_Suspected,Trade,"A cyber campaign targets EU trade negotiation platforms. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S56_Russia_Confirmed,S56,Russia_Confirmed,Trade,"A cyber campaign targets EU trade negotiation platforms. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S57_Neutral,S57,Neutral,Energy,"Cyber disruption impacts EU gas supply coordination mechanisms. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S57_China_Suspected,S57,China_Suspected,Energy,"Cyber disruption impacts EU gas supply coordination mechanisms. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S57_China_Confirmed,S57,China_Confirmed,Energy,"Cyber disruption impacts EU gas supply coordination mechanisms. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S57_Russia_Suspected,S57,Russia_Suspected,Energy,"Cyber disruption impacts EU gas supply coordination mechanisms. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S57_Russia_Confirmed,S57,Russia_Confirmed,Energy,"Cyber disruption impacts EU gas supply coordination mechanisms. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S58_Neutral,S58,Neutral,Finance,"Market manipulation via cyber intrusion affects EU stock exchanges. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S58_China_Suspected,S58,China_Suspected,Finance,"Market manipulation via cyber intrusion affects EU stock exchanges. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S58_China_Confirmed,S58,China_Confirmed,Finance,"Market manipulation via cyber intrusion affects EU stock exchanges. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S58_Russia_Suspected,S58,Russia_Suspected,Finance,"Market manipulation via cyber intrusion affects EU stock exchanges. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S58_Russia_Confirmed,S58,Russia_Confirmed,Finance,"Market manipulation via cyber intrusion affects EU stock exchanges. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S59_Neutral,S59,Neutral,Aviation,"Air traffic control systems in the EU experience coordinated cyber incidents. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S59_China_Suspected,S59,China_Suspected,Aviation,"Air traffic control systems in the EU experience coordinated cyber incidents. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S59_China_Confirmed,S59,China_Confirmed,Aviation,"Air traffic control systems in the EU experience coordinated cyber incidents. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S59_Russia_Suspected,S59,Russia_Suspected,Aviation,"Air traffic control systems in the EU experience coordinated cyber incidents. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S59_Russia_Confirmed,S59,Russia_Confirmed,Aviation,"Air traffic control systems in the EU experience coordinated cyber incidents. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S60_Neutral,S60,Neutral,Water,"Municipal water treatment systems face cyber sabotage attempts. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S60_China_Suspected,S60,China_Suspected,Water,"Municipal water treatment systems face cyber sabotage attempts. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S60_China_Confirmed,S60,China_Confirmed,Water,"Municipal water treatment systems face cyber sabotage attempts. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S60_Russia_Suspected,S60,Russia_Suspected,Water,"Municipal water treatment systems face cyber sabotage attempts. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
S60_Russia_Confirmed,S60,Russia_Confirmed,Water,"Municipal water treatment systems face cyber sabotage attempts. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Avoid operational or exploit-level detail."
